plant_id;perennial_shoot_id;perennial_internode_id;last_year_shoot_id;this_year_shoot_id;basis_order;x;y;z
1;0;1;0;0;0;0.04;-0.02;11.65
1;0;2;0;0;0;-0.3;0.87;11.95
1;0;3;0;0;0;0.38;-0.67;14.65
1;0;4;0;0;0;0.12;0.71;22.74
1;0;5;0;0;0;-0.19;0.71;28.55
1;0;6;0;0;0;0.68;0.87;35.14
1;0;7;0;0;0;-0.29;0.09;39.35
1;0;8;0;0;0;-0.38;-0.4;44.32
1;0;9;0;0;0;-0.03;-0.54;49.93
1;0;10;0;0;0;-0.79;0.74;54.26
1;0;11;0;0;0;-0.13;-0.28;59.35
1;0;12;0;0;0;-0.62;-0.29;65.25
1;0;13;0;0;0;-0.13;-0.1;71.59
1;0;14;0;0;0;0.91;0.33;75.54
1;0;15;0;0;0;-0.07;-0.64;80.55
1;0;16;0;0;0;0.35;-0.6;88.07
1;0;17;0;0;0;0.93;0.12;93.93
1;0;18;0;0;0;-0.56;0.13;101.87
1;0;19;0;0;0;-0.4;0.94;107.67
1;1;1;0;0;0;0.34;-1;113.08
1;1;2;0;0;0;2;-0.47;119.05
1;1;3;0;0;0;4;-0.29;124.06
1;1;4;0;0;0;6;0.74;127.64
1;1;5;0;0;0;8;0.53;132
1;1;6;0;0;0;10;0.55;135
1;1;7;0;0;0;11;-0.471;134.673
1;1;8;0;0;0;17.65;0.014;134.65
1;1;9;0;0;0;25.96;0.151;134.748
1;1;10;0;0;0;36.28;0.5;134.699
1;1;10;1;0;0;36.731;0.346;137.199
1;1;10;1;1;0;36.359;-0.277;137.698
1;1;10;1;1;1;36.81233333;0.203;145.598
1;1;10;1;1;2;37.26566667;-0.127;156.498
1;1;10;1;1;3;37.719;0.256;170.338
1;1;10;1;1;4;38.17233333;6.9;154.3127798
1;1;10;1;1;5;38.62566667;13.5;147.6933871
1;1;10;1;1;6;39.079;17.2;142.4213103
1;1;10;1;1;7;39.53233333;20.3;137.1305512
1;1;10;1;1;8;39.98566667;24.9;127.8908578
1;1;10;1;1;9;40.439;27;123.0145392
1;1;10;1;1;10;40.89233333;29.3;117.2723519
1;1;10;1;1;11;41.34566667;33;107.2361514
1;1;10;1;1;12;41.799;33.5;105.3001851
1;1;10;1;1;13;42.25233333;36.6;95.83619135
1;1;10;1;1;14;42.70566667;38.4;89.85856886
1;1;10;1;1;15;43.159;41.7;78.44050102
1;1;10;1;1;16;43.61233333;43.9;70.23973473
1;1;10;1;1;17;44.06566667;46;62.01855188
1;1;10;1;1;18;44.519;48;53.82655695
1;1;10;2;0;0;35.927;0.065;139.699
1;1;10;2;1;0;35.686;-0.303;139.965
1;1;10;2;1;1;35.63266667;0.369;148.048
1;1;10;2;1;2;35.57933333;0.253;155.758
1;1;10;2;1;3;35.526;-0.367;167.398
1;1;10;2;1;4;35.47266667;-6.3;155.2661421
1;1;10;2;1;5;35.41933333;-13.7;148.4595615
1;1;10;2;1;6;35.366;-18;142.49154
1;1;10;2;1;7;35.31266667;-21.2;137.089714
1;1;10;2;1;8;35.25933333;-24.2;131.2811774
1;1;10;2;1;9;35.206;-26.1;127.2289304
1;1;10;2;1;10;35.15266667;-29.3;119.7527896
1;1;10;2;1;11;35.09933333;-31.2;114.9248559
1;1;10;2;1;12;35.046;-33.5;108.694616
1;1;10;2;1;13;34.99266667;-36.6;99.628518
1;1;10;2;1;14;34.93933333;-39.3;91.10523864
1;1;10;2;1;15;34.886;-40.9;85.77714335
1;1;10;2;1;16;34.83266667;-43.6;76.32457704
1;1;10;2;1;17;34.77933333;-45.4;69.69709315
1;1;10;2;1;18;34.726;-46.2;66.66283436
1;1;11;0;0;0;43.36;-0.303;134.447
1;1;12;0;0;0;52.11;-0.075;134.834
1;1;13;0;0;0;59.85;0.24;134.693
1;1;14;0;0;0;70.71;-0.365;135.012
1;1;14;1;0;0;70.394;0.387;137.512
1;1;14;1;1;0;70.264;0.113;137.54
1;1;14;1;1;1;70.424;0.238;148.35
1;1;14;1;1;2;70.584;0.148;157.22
1;1;14;1;1;3;70.744;-0.072;156.74
1;1;14;1;1;4;70.904;6.4;155.3282972
1;1;14;1;1;5;71.064;12.8;149.8805043
1;1;14;1;1;6;71.224;17.1;144.3763495
1;1;14;1;1;7;71.384;22;136.2999133
1;1;14;1;1;8;71.544;24.9;130.6082704
1;1;14;1;1;9;71.704;26.9;126.2823191
1;1;14;1;1;10;71.864;29.1;121.1547468
1;1;14;1;1;11;72.024;33;111.1274575
1;1;14;1;1;12;72.184;33.7;109.150089
1;1;14;1;1;13;72.344;36.2;101.9285473
1;1;14;1;1;14;72.504;39;93.24811253
1;1;14;1;1;15;72.664;41.8;83.9384297
1;1;14;1;1;16;72.824;43.1;79.37499351
1;1;14;1;1;17;72.984;44.9;72.85368072
1;1;14;1;1;18;73.144;46.1;68.33875746
1;1;14;1;1;19;73.304;49.7;54.20562475
1;1;14;2;0;0;70.806;0.202;140.012
1;1;14;2;1;0;70.399;0.124;139.703
1;1;14;2;1;1;69.19233333;0.414;147.79
1;1;14;2;1;2;67.98566667;-0.282;152.88
1;1;14;2;1;3;66.779;-0.103;170.18
1;1;14;2;1;4;65.57233333;-7.3;152.1893252
1;1;14;2;1;5;64.36566667;-13.9;144.1807374
1;1;14;2;1;6;63.159;-17.2;138.5498295
1;1;14;2;1;7;61.95233333;-22;128.9427373
1;1;14;2;1;8;60.74566667;-24.5;122.6965258
1;1;14;2;1;9;59.539;-27.9;113.6574409
1;1;14;2;1;10;58.33233333;-30.3;106.2508388
1;1;14;2;1;11;57.12566667;-31.7;100.8195801
1;1;14;2;1;12;55.919;-35;89.74067088
1;1;14;2;1;13;54.71233333;-37.3;80.91627675
1;1;14;2;1;14;53.50566667;-38.3;75.33072204
1;1;14;2;1;15;52.299;-41.7;61.72549626
1;1;14;2;1;16;51.09233333;-42.6;55.74085857
